Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Rule_Instances
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Packages
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Meaning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Applications
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Determination
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_SK_Program
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Recovery
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Application_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Closed_Native_Definitions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Presentation_Dependencies
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scoped_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selected_Definition_Graphs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Syntax_Boundaries
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Alpha_Semantics
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Metadata
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Rule_Application
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Substitution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Presentation_Restriction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positive_Locality
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Dependencies
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Alpha
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Derivation_Graphs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Positions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Scope_Identity
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Bindings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Family_Rules
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Locality
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Specialization
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Program_Variants
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Positions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Renaming
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Meaning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Pattern_Boundary
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Cloned_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Assembly
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positioned_Instances
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Lambda_Closures 100% (0.795s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Observation_Invariance 100% (0.090s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Keyed_Option_Maps 100% (0.081s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Optional_Result_Views 100% (0.021s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Graphs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Binding_Keys
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Cause
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Closure
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Future_Applications
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Changes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Restriction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Equality
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Comparison_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Change_Examples
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Indexed_Candidate_Assembly
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Graph_Order
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Keyed_Products
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Indexed_Relation_Images
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Application_Retention
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Incidence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Scopes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Site_Permission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Retention
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Scopes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Resource_Sensitivity
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fresh_Program_Coordinates
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Encoding_Order_Audit
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Candidate_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Conjunction_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Inference_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Demands
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Rounds
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Method_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Derivation_Recovery
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Candidate_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Metadata
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Renaming
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Flattening
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scopes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Reindexing
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Method_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Inference_Value_Maps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Evidence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Realization
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recorded_Cause
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Single_Premise_Graphs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Conjunction_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Observation_Repairs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Schemes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Observation_Revisions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Copy
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Prospective_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Graph_Bounds
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Restriction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Mappings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Metadata
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Copy
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Retention
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Forests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Enumeration
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Inclusion
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Extensions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Reachability
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Retention
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Learned_Schemas
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Artifact_Enumeration
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Bijective_Relations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Compatible_Unions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Causes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Material_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Functional_Enumeration
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Relation_Functionality_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Record_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Environments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Directed_Contributions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Premise_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Functional_Selections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Premise_Forests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Bodies
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reference_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Interface_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Frames
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Lists
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Compilation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Totality
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Syntax_Copy
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reference_Environments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reference_Packages
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Environments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reference_Forests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Rows
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Row_Copy
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Root_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Root_Environments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Extensions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Code
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Forests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Frames
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Encoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Compilation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Code
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Definition_Extensions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Definition_Environments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Reference_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Record_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Ordered_Representatives
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Inference_Histories
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Inference_Embeddings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Positioning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Complete_Child_Assignments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Generation_Child_Assignments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Relation_Conflicts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Fresh_Addresses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Executable_Terms
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Binary_Use_Paths
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Executable_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Environment_Positions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Binary_Path_Decoding
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Generations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Reference_Forests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Table_Copy
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Inclusion
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Prescribed_Schemas
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Observation_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Observation_Repairs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Filtered_Keyed_Products
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Evaluation_Relations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Prescribed_Environments
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Ordered_Relation_Checks
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Node_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Rooted_Code_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Digit_Natural_Paths
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Relocation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Invariance
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Executable_Citations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Investigation_Interface
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Role_Projections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Executable_Records
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Node_Code
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Syntax_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Generation_Projections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_System_Unions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Ordered_Artifact_Formation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Node_Extension
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Rooted_Proof_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_SK
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Graph_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Semantics
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Compilation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Finite_Syntax_Bodies
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Digit_Use_Paths
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.RRA_Linked_Record_Candidates
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Proofs
